Sektion,Element,Text,Kontext
FAQ,Antwort 3 - Liste,Unsere KI stellt dir kurze Rückfragen.,FAQ Antwort 3 - Listenpunkt 2
FAQ,Antwort 3 - Liste,Die KI analysiert Millionen Datenquellen in deiner Sprache.,FAQ Antwort 3 - Listenpunkt 3
FAQ,Antwort 3 (Bold),Ergebnis:,FAQ Antwort 3 - Bold
FAQ,Antwort 3,eine faire datenbasierte Risikobewertung und Vorschläge für deine individuelle Risikogebühr.,FAQ Antwort 3
FAQ,Antwort 3,Schnell transparent und günstiger als jede klassische Analyse.,FAQ Antwort 3
FAQ,Frage 4,Wer ist mein Risikopartner?,FAQ Frage 4
FAQ,Antwort 4 (Bold),Echte Menschen. Echte Unternehmen. Echte Sicherheit.,FAQ Antwort 4 - Bold
FAQ,Antwort 4,Alle Teilnehmer bei xRisk sind verifiziert.,FAQ Antwort 4
FAQ,Antwort 4 - Liste,Identitätsprüfung mit ID und Selfie,FAQ Antwort 4 - Listenpunkt 1
FAQ,Antwort 4 - Liste,Bonitätscheck,FAQ Antwort 4 - Listenpunkt 2
FAQ,Antwort 4 - Liste,Transparente Profilbilder,FAQ Antwort 4 - Listenpunkt 3
FAQ,Antwort 4,So siehst du immer mit wem du dein Risiko teilst – sicher und vertrauenswürdig.,FAQ Antwort 4
FAQ,Frage 5,Was passiert im Schadensfall?,FAQ Frage 5
FAQ,Antwort 5 (Bold),Klare Regeln. Faire Abwicklung.,FAQ Antwort 5 - Bold
FAQ,Antwort 5,Du und dein Risikopartner legt im Vertrag fest wann ein Leistungsfall eintritt und wie er belegt wird.,FAQ Antwort 5
FAQ,Antwort 5,Ein unabhängiger Dienstleister prüft den Fall neutral.,FAQ Antwort 5
FAQ,Antwort 5,Falls es Unklarheiten gibt sorgt ein Schlichtungsverfahren für eine schnelle und faire Entscheidung.,FAQ Antwort 5
FAQ,Frage 6,Wie sicher ist xRisk?,FAQ Frage 6
FAQ,Antwort 6 (Bold),Vertrauen durch Regulierung und Technik.,FAQ Antwort 6 - Bold
FAQ,Antwort 6,xRisk arbeitet unter Aufsicht der BaFin (Deutschland) und FINMA (Schweiz).,FAQ Antwort 6
FAQ,Antwort 6,Zahlungen werden über Stripe abgewickelt – einen der sichersten globalen Zahlungsdienste.,FAQ Antwort 6
FAQ,Antwort 6 - Liste,Risikogebühr: vom Risikogeber gezahlt,FAQ Antwort 6 - Listenpunkt 1
FAQ,Antwort 6 - Liste,Leistungsbetrag: auf Karte des Risikonehmers reserviert,FAQ Antwort 6 - Listenpunkt 2
FAQ,Antwort 6,So sind alle Zahlungen doppelt geschützt.,FAQ Antwort 6
FAQ,Frage 7,Was sagen andere über xRisk?,FAQ Frage 7
FAQ,Antwort 7 (Bold),Echte Stimmen. Echte Begeisterung.,FAQ Antwort 7 - Bold
FAQ,Antwort 7 (Zitat),Wenn ich auf die Website komme verstehe ich sofort worum es geht. Die Fallbeispiele machen Lust xRisk auszuprobieren. Sehr überzeugend!,FAQ Antwort 7 - Testimonial
FAQ,Antwort 7,— Externer Fachmann Oktober 2025,FAQ Antwort 7 - Quelle
FAQ,Frage 8,Warum xRisk?,FAQ Frage 8
FAQ,Antwort 8 (Bold),Weil Risiko Vertrauen braucht.,FAQ Antwort 8 - Bold
FAQ,Antwort 8 - Liste (Bold),Einfach,FAQ Antwort 8 - Listenpunkt 1 Bold
FAQ,Antwort 8 - Liste,– jeder versteht wie es funktioniert.,FAQ Antwort 8 - Listenpunkt 1
FAQ,Antwort 8 - Liste (Bold),Fair,FAQ Antwort 8 - Listenpunkt 2 Bold
FAQ,Antwort 8 - Liste,– KI sorgt für Transparenz.,FAQ Antwort 8 - Listenpunkt 2
FAQ,Antwort 8 - Liste (Bold),Mutig,FAQ Antwort 8 - Listenpunkt 3 Bold
FAQ,Antwort 8 - Liste,– neue Wege für neue Generationen.,FAQ Antwort 8 - Listenpunkt 3
FAQ,Button 1,Jetzt registrieren,FAQ Button in letzter Antwort
FAQ,Button 2,Beta-Version testen,FAQ Button in letzter Antwort
Footer,Headline,Logo,Footer Linke Spalte Placeholder
Footer,Link,Impressum,Footer Link 1
Footer,Link,Datenschutz,Footer Link 2
Footer,Link,AGB,Footer Link 3
Footer,Link,Kontakt,Footer Link 4
Footer,Headline,Das ist Versicherung wie sie sein sollte.,Footer Rechte Spalte - Überschrift
Footer,Body Text,Versicherung war gestern ein notwendiges Übel. Wir haben sie neu erfunden: individuell statt kollektiv intelligent statt bürokratisch.,Footer Rechte Spalte - Absatz 1
Footer,Body Text,Bei xrisk sichert dich kein anonymer Konzern ab sondern ein konkreter Experte – eine Werkstatt für dein Auto ein Handwerker für deine Wohnung. Menschen die dein Risiko wirklich verstehen.,Footer Rechte Spalte - Absatz 2
Footer,Body Text,Unsere KI bewertet dein individuelles Risiko fair und transparent. Dein Risikopartner verdient wenn nichts passiert – und löst das Problem sofort wenn doch etwas passiert.,Footer Rechte Spalte - Absatz 3
